event_id,user_email,event_type,time_stamp,event_name,event_status
8509934,[email],capsule,2021-03-07,computation,stopped
8509939,[email],dataset,2021-06-05,view,failed
8509944,[email],dataset,2021-07-18,computation,failed
8509949,[email],dataset,2021-07-15,create,failed
8509954,[email],capsule,2021-08-27,computation,stopped
8509959,[email],dataset,2021-04-02,view,failed
8509964,[email],dataset,2021-03-30,computation,completed
8509969,[email],dataset,2021-02-18,view,stopped
8509974,[email],capsule,2021-01-24,create,failed
8509979,[email],capsule,2021-08-28,view,failed
8509984,[email],capsule,2021-09-09,create,stopped
8509989,[email],dataset,2021-12-25,view,failed
8509994,[email],dataset,2021-10-10,create,failed
8509999,[email],capsule,2021-09-22,create,completed
8510004,[email],capsule,2021-02-08,computation,stopped
8510009,[email],capsule,2021-06-06,create,completed
8510014,[email],capsule,2021-01-08,create,completed
8510019,[email],dataset,2021-08-12,view,failed
8510024,[email],dataset,2021-05-13,computation,stopped
8510029,[email],capsule,2021-12-04,computation,failed
8510034,[email],capsule,2021-07-14,view,failed
8510039,[email],capsule,2021-01-31,create,completed
8510044,[email],dataset,2021-04-01,view,completed
8510049,[email],dataset,2021-11-25,computation,completed
8510054,[email],dataset,2021-07-30,view,completed
8510059,[email],dataset,2021-11-16,computation,stopped
8510064,[email],dataset,2021-02-24,computation,completed
8510069,[email],dataset,2021-06-24,create,completed
8510074,[email],dataset,2021-10-09,create,completed
8510079,[email],capsule,2021-07-31,create,stopped
8510084,[email],dataset,2021-11-04,view,stopped
8510089,[email],capsule,2021-09-24,create,completed
8510094,[email],dataset,2021-01-02,view,stopped
8510099,[email],capsule,2021-01-15,view,failed
8510104,[email],dataset,2021-04-21,computation,completed
8510109,[email],capsule,2021-08-07,view,stopped
8510114,[email],capsule,2021-09-03,create,completed
8510119,[email],dataset,2021-05-17,computation,stopped
8510124,[email],dataset,2021-11-27,computation,failed
8510129,[email],dataset,2021-02-13,view,completed
8510134,[email],capsule,2021-10-24,view,completed
8510139,[email],capsule,2021-09-30,view,completed
8510144,[email],capsule,2021-02-19,computation,stopped
8510149,[email],capsule,2021-02-08,computation,completed
8510154,[email],capsule,2021-12-06,view,completed
8510159,[email],dataset,2021-11-30,view,stopped
8510164,[email],capsule,2021-06-17,view,stopped
8510169,[email],capsule,2021-04-09,view,failed
8510174,[email],capsule,2021-02-07,create,completed
8510179,[email],dataset,2021-03-22,computation,completed
8510184,[email],capsule,2021-11-28,create,failed
8510189,[email],dataset,2021-01-08,computation,stopped
8510194,[email],dataset,2021-02-22,computation,stopped
8510199,[email],capsule,2021-07-09,view,completed
8510204,[email],capsule,2021-02-16,view,failed
8510209,[email],dataset,2021-03-12,computation,stopped
8510214,[email],dataset,2021-01-04,create,completed
8510219,[email],dataset,2021-03-23,view,failed
8510224,[email],capsule,2021-02-07,computation,failed
8510229,[email],dataset,2021-09-19,computation,failed
8510234,[email],dataset,2021-03-11,computation,completed
8510239,[email],capsule,2021-09-26,create,completed
8510244,[email],dataset,2021-06-02,view,completed
8510249,[email],dataset,2021-01-06,computation,completed
8510254,[email],dataset,2021-05-07,view,completed
8510259,[email],capsule,2021-02-19,computation,completed
8510264,[email],capsule,2021-09-16,view,failed
8510269,[email],dataset,2021-11-01,computation,completed
8510274,[email],dataset,2021-12-12,create,failed
8510279,[email],dataset,2021-03-18,create,stopped
8510284,[email],dataset,2021-05-25,computation,stopped
8510289,[email],capsule,2021-01-18,create,stopped
8510294,[email],capsule,2021-03-18,computation,completed
8510299,[email],dataset,2021-03-09,computation,stopped
8510304,[email],dataset,2021-01-23,computation,failed
8510309,[email],dataset,2021-08-30,create,failed
8510314,[email],capsule,2021-04-26,create,completed
8510319,[email],dataset,2021-01-21,create,stopped
8510324,[email],dataset,2021-03-03,view,failed
8510329,[email],capsule,2021-09-27,view,failed
8510334,[email],capsule,2021-09-26,create,stopped
8510339,[email],dataset,2021-02-05,computation,completed
8510344,[email],dataset,2021-07-16,view,stopped
8510349,[email],dataset,2021-10-15,create,failed
8510354,[email],dataset,2021-10-17,create,stopped
8510359,[email],capsule,2021-01-25,create,completed
8510364,[email],capsule,2021-07-21,view,stopped
8510369,[email],dataset,2021-12-15,computation,completed
8510374,[email],capsule,2021-01-05,view,failed
8510379,[email],dataset,2021-12-30,view,failed
8510384,[email],dataset,2021-10-01,view,stopped
8510389,[email],dataset,2021-02-17,computation,stopped
8510394,[email],dataset,2021-10-04,computation,completed
8510399,[email],dataset,2021-02-05,create,failed
8510404,[email],capsule,2021-10-30,create,completed
8510409,[email],capsule,2021-10-12,view,completed
8510414,[email],dataset,2021-12-06,view,stopped
8510419,[email],capsule,2021-08-19,view,completed
8510424,[email],capsule,2021-04-15,view,stopped
8510429,[email],capsule,2021-02-25,view,stopped
8510434,[email],dataset,2021-02-06,view,failed
8510439,[email],capsule,2021-02-10,computation,failed
8510444,[email],capsule,2021-11-07,computation,completed
8510449,[email],capsule,2021-06-13,computation,stopped
8510454,[email],dataset,2021-05-10,view,completed
8510459,[email],dataset,2021-12-06,computation,completed
8510464,[email],capsule,2021-04-14,computation,completed
8510469,[email],capsule,2021-06-08,view,stopped
8510474,[email],capsule,2021-10-23,computation,failed
8510479,[email],dataset,2021-11-07,computation,stopped
8510484,[email],dataset,2021-02-28,view,stopped
8510489,[email],dataset,2021-02-12,create,stopped
8510494,[email],dataset,2021-04-15,create,stopped
8510499,[email],capsule,2021-12-01,create,stopped
8510504,[email],capsule,2021-04-14,view,failed
8510509,[email],capsule,2021-06-13,view,failed
8510514,[email],dataset,2021-02-20,computation,failed
8510519,[email],capsule,2021-03-07,create,stopped
8510524,[email],capsule,2021-06-16,view,stopped
8510529,[email],dataset,2021-10-29,computation,stopped
8510534,[email],dataset,2021-06-27,computation,stopped
8510539,[email],dataset,2021-01-16,view,completed
8510544,[email],dataset,2021-02-19,create,failed
8510549,[email],capsule,2021-05-23,computation,completed
8510554,[email],capsule,2021-01-16,computation,completed
8510559,[email],capsule,2021-03-15,create,completed
8510564,[email],dataset,2021-07-30,create,failed
8510569,[email],capsule,2021-06-09,computation,stopped
8510574,[email],dataset,2021-08-11,computation,failed
8510579,[email],capsule,2021-02-10,create,failed
8510584,[email],dataset,2021-07-13,create,stopped
8510589,[email],capsule,2021-11-07,view,failed
8510594,[email],capsule,2021-06-20,create,failed
8510599,[email],dataset,2021-02-02,view,stopped
8510604,[email],capsule,2021-08-24,create,stopped
8510609,[email],capsule,2021-07-26,create,failed
8510614,[email],capsule,2021-11-03,create,failed
8510619,[email],dataset,2021-05-07,computation,failed
8510624,[email],capsule,2021-06-16,computation,completed
8510629,[email],dataset,2021-02-22,create,stopped
8510634,[email],capsule,2021-01-31,computation,failed
8510639,[email],capsule,2021-04-25,view,stopped
8510644,[email],capsule,2021-04-30,computation,completed
8510649,[email],dataset,2021-02-02,create,failed
8510654,[email],dataset,2021-08-24,view,completed
8510659,[email],capsule,2021-01-07,view,failed
8510664,[email],capsule,2021-03-30,view,failed
8510669,[email],dataset,2021-08-18,computation,failed
8510674,[email],dataset,2021-11-02,computation,failed
8510679,[email],dataset,2021-12-24,computation,stopped
8510684,[email],dataset,2021-06-02,view,stopped
8510689,[email],capsule,2021-04-17,computation,stopped
8510694,[email],dataset,2021-12-26,view,failed
8510699,[email],dataset,2021-09-12,create,stopped
8510704,[email],capsule,2021-09-12,view,failed
8510709,[email],capsule,2021-08-01,create,failed
8510714,[email],capsule,2021-07-20,view,failed
8510719,[email],dataset,2021-08-02,computation,failed
8510724,[email],capsule,2021-11-02,create,failed
8510729,[email],dataset,2021-08-16,view,stopped
8510734,[email],capsule,2021-06-18,view,completed
8510739,[email],capsule,2021-07-21,create,stopped
8510744,[email],dataset,2021-01-04,create,completed
8510749,[email],capsule,2021-11-28,computation,completed
8510754,[email],capsule,2021-03-16,create,stopped
8510759,[email],dataset,2021-01-17,create,completed
8510764,[email],capsule,2021-08-18,view,stopped
8510769,[email],dataset,2021-02-12,create,completed
8510774,[email],dataset,2021-02-20,view,stopped
8510779,[email],capsule,2021-08-14,computation,failed
8510784,[email],capsule,2021-08-26,view,stopped
8510789,[email],capsule,2021-07-02,view,stopped
8510794,[email],dataset,2021-12-14,computation,stopped
8510799,[email],dataset,2021-12-01,create,completed
8510804,[email],dataset,2021-01-06,view,completed
8510809,[email],dataset,2021-06-27,view,stopped
8510814,[email],dataset,2021-10-11,computation,failed
8510819,[email],capsule,2021-10-11,create,stopped
8510824,[email],capsule,2021-10-06,view,failed
8510829,[email],capsule,2021-05-09,computation,failed
8510834,[email],capsule,2021-10-13,create,stopped
8510839,[email],dataset,2021-09-20,view,failed
8510844,[email],dataset,2021-09-09,view,failed
8510849,[email],capsule,2021-02-13,create,stopped
8510854,[email],dataset,2021-11-05,create,failed
8510859,[email],dataset,2021-12-11,computation,failed
8510864,[email],capsule,2021-01-31,computation,stopped
8510869,[email],capsule,2021-07-15,view,stopped
8510874,[email],dataset,2021-02-13,view,stopped
8510879,[email],capsule,2021-04-03,view,failed
8510884,[email],capsule,2021-01-25,view,failed
8510889,[email],capsule,2021-10-27,view,completed
8510894,[email],dataset,2021-06-15,computation,completed
8510899,[email],dataset,2021-03-24,view,failed
8510904,[email],dataset,2021-06-02,view,failed
8510909,[email],capsule,2021-05-28,view,completed
8510914,[email],dataset,2021-09-11,computation,failed
8510919,[email],dataset,2021-09-14,view,completed
8510924,[email],dataset,2021-05-19,computation,completed
8510929,[email],capsule,2021-09-03,computation,completed
8510934,[email],dataset,2021-09-11,view,failed
8510939,[email],dataset,2021-01-18,computation,completed
8510944,[email],dataset,2021-06-13,computation,failed
8510949,[email],capsule,2021-03-24,computation,stopped
8510954,[email],capsule,2021-08-16,create,stopped
8510959,[email],capsule,2021-10-12,view,failed
8510964,[email],dataset,2021-08-28,view,completed
8510969,[email],dataset,2021-01-24,create,completed
8510974,[email],capsule,2021-04-01,computation,stopped
8510979,[email],dataset,2021-11-19,computation,stopped
8510984,[email],dataset,2021-09-13,create,failed
8510989,[email],capsule,2021-10-07,create,failed
8510994,[email],dataset,2021-02-18,view,stopped
8510999,[email],dataset,2021-02-10,computation,failed
8511004,[email],capsule,2021-06-03,view,stopped
8511009,[email],dataset,2021-02-24,computation,completed
8511014,[email],capsule,2021-11-02,create,failed
8511019,[email],capsule,2021-10-02,computation,failed
8511024,[email],dataset,2021-07-14,create,failed
8511029,[email],dataset,2021-05-20,computation,completed
8511034,[email],dataset,2021-08-07,view,stopped
8511039,[email],capsule,2021-03-01,create,failed
8511044,[email],dataset,2021-04-14,computation,stopped
8511049,[email],dataset,2021-05-15,create,completed
8511054,[email],dataset,2021-03-02,computation,completed
8511059,[email],dataset,2021-02-28,computation,completed
8511064,[email],dataset,2021-02-04,create,failed
8511069,[email],capsule,2021-04-18,computation,failed
8511074,[email],dataset,2021-10-01,view,completed
8511079,[email],dataset,2021-09-05,computation,failed
8511084,[email],capsule,2021-09-06,create,completed
8511089,[email],capsule,2021-03-17,view,failed
8511094,[email],dataset,2021-04-02,create,completed
8511099,[email],dataset,2021-08-29,create,failed
8511104,[email],capsule,2021-05-25,create,failed
8511109,[email],dataset,2021-03-22,computation,failed
8511114,[email],dataset,2021-08-25,view,stopped
8511119,[email],dataset,2021-05-15,create,failed
8511124,[email],capsule,2021-12-23,computation,completed
8511129,[email],dataset,2021-01-04,computation,stopped
8511134,[email],capsule,2021-07-01,create,completed
8511139,[email],capsule,2021-02-10,computation,completed
8511144,[email],dataset,2021-09-16,computation,stopped
8511149,[email],capsule,2021-09-17,create,stopped
8511154,[email],dataset,2021-05-25,view,failed
8511159,[email],dataset,2021-10-10,create,failed
8511164,[email],capsule,2021-04-01,computation,stopped
8511169,[email],capsule,2021-05-16,view,completed
8511174,[email],capsule,2021-07-30,view,stopped
8511179,[email],dataset,2021-07-24,create,stopped
8511184,[email],dataset,2021-08-11,view,failed
8511189,[email],dataset,2021-07-27,computation,stopped
8511194,[email],capsule,2021-10-09,create,stopped
8511199,[email],capsule,2021-01-14,create,completed
8511204,[email],dataset,2021-12-29,create,stopped
8511209,[email],capsule,2021-03-14,view,failed
8511214,[email],capsule,2021-08-09,view,stopped
8511219,[email],capsule,2021-05-22,computation,failed
8511224,[email],capsule,2021-02-03,computation,stopped
8511229,[email],dataset,2021-12-16,create,completed
8511234,[email],dataset,2021-10-18,create,failed
8511239,[email],capsule,2021-12-19,create,stopped
8511244,[email],capsule,2021-07-01,create,failed
8511249,[email],capsule,2021-07-31,view,failed
8511254,[email],capsule,2021-12-27,view,completed
8511259,[email],dataset,2021-12-18,computation,stopped
8511264,[email],capsule,2021-10-11,create,completed
8511269,[email],capsule,2021-05-18,create,stopped
8511274,[email],capsule,2021-12-17,create,stopped
8511279,[email],capsule,2021-05-11,computation,completed
8511284,[email],capsule,2021-03-23,view,completed
8511289,[email],dataset,2021-02-10,computation,stopped
8511294,[email],capsule,2021-03-20,computation,failed
8511299,[email],capsule,2021-12-17,view,completed
8511304,[email],dataset,2021-08-04,create,failed
8511309,[email],dataset,2021-10-25,computation,failed
8511314,[email],capsule,2021-03-26,computation,failed
8511319,[email],capsule,2021-04-24,view,failed
8511324,[email],dataset,2021-05-24,create,completed
8511329,[email],dataset,2021-09-07,create,completed
8511334,[email],dataset,2021-02-21,computation,completed
8511339,[email],capsule,2021-12-13,create,completed
8511344,[email],dataset,2021-12-12,computation,completed
8511349,[email],dataset,2021-01-15,create,failed
8511354,[email],capsule,2021-07-30,computation,failed
8511359,[email],dataset,2021-08-02,computation,stopped
8511364,[email],dataset,2021-01-15,view,stopped
8511369,[email],dataset,2021-12-24,view,failed
8511374,[email],dataset,2021-06-07,view,completed
8511379,[email],capsule,2021-01-18,view,stopped
8511384,[email],capsule,2021-09-30,view,completed
8511389,[email],capsule,2021-02-07,create,completed
8511394,[email],dataset,2021-12-04,create,stopped
8511399,[email],dataset,2021-12-07,view,failed
8511404,[email],capsule,2021-10-16,computation,failed
8511409,[email],capsule,2021-08-31,create,failed
8511414,[email],capsule,2021-10-08,create,failed
8511419,[email],dataset,2021-05-28,view,stopped
8511424,[email],dataset,2021-03-23,create,completed
8511429,[email],dataset,2021-12-10,view,completed
8511434,[email],dataset,2021-12-19,create,failed
8511439,[email],capsule,2021-05-02,view,failed
8511444,[email],dataset,2021-04-16,computation,completed
8511449,[email],capsule,2021-07-22,view,failed
8511454,[email],dataset,2021-08-04,create,completed
8511459,[email],capsule,2021-04-29,create,failed
8511464,[email],capsule,2021-01-19,view,failed
8511469,[email],dataset,2021-08-28,computation,failed
8511474,[email],dataset,2021-01-05,create,completed
8511479,[email],dataset,2021-03-06,computation,completed
8511484,[email],dataset,2021-05-28,computation,completed
8511489,[email],capsule,2021-07-18,create,stopped
8511494,[email],dataset,2021-03-24,computation,completed
8511499,[email],dataset,2021-12-08,create,failed
8511504,[email],capsule,2021-03-07,create,completed
8511509,[email],dataset,2021-10-19,computation,failed
8511514,[email],capsule,2021-09-03,computation,completed
8511519,[email],capsule,2021-10-09,view,failed
8511524,[email],capsule,2021-05-11,view,failed
8511529,[email],capsule,2021-06-24,view,stopped
8511534,[email],dataset,2021-08-01,view,completed
8511539,[email],capsule,2021-08-27,computation,stopped
8511544,[email],capsule,2021-01-08,computation,failed
8511549,[email],capsule,2021-05-03,view,completed
8511554,[email],capsule,2021-04-29,computation,stopped
8511559,[email],dataset,2021-01-10,view,completed
8511564,[email],capsule,2021-06-25,computation,completed
8511569,[email],dataset,2021-12-06,computation,stopped
8511574,[email],capsule,2021-05-25,create,stopped
8511579,[email],capsule,2021-07-08,computation,stopped
8511584,[email],capsule,2021-10-16,computation,completed
8511589,[email],dataset,2021-08-06,view,failed
8511594,[email],capsule,2021-02-13,view,failed
8511599,[email],capsule,2021-01-29,create,failed
8511604,[email],dataset,2021-03-16,view,stopped
8511609,[email],dataset,2021-01-25,computation,stopped
8511614,[email],dataset,2021-07-27,computation,stopped
8511619,[email],capsule,2021-08-30,computation,stopped
8511624,[email],dataset,2021-09-17,computation,failed
8511629,[email],capsule,2021-01-11,computation,failed
8511634,[email],capsule,2021-03-28,create,stopped
8511639,[email],capsule,2021-01-05,view,failed
8511644,[email],capsule,2021-06-05,create,stopped
8511649,[email],dataset,2021-05-09,view,stopped
8511654,[email],capsule,2021-09-23,view,failed
8511659,[email],capsule,2021-12-16,create,failed
8511664,[email],capsule,2021-11-23,view,stopped
8511669,[email],capsule,2021-10-03,view,stopped
8511674,[email],capsule,2021-09-09,create,completed
8511679,[email],dataset,2021-08-10,computation,failed
8511684,[email],dataset,2021-05-02,view,completed
8511689,[email],capsule,2021-04-01,computation,failed
8511694,[email],capsule,2021-04-20,create,stopped
8511699,[email],capsule,2021-10-24,computation,stopped
8511704,[email],dataset,2021-04-17,view,completed
8511709,[email],capsule,2021-09-25,create,failed
8511714,[email],capsule,2021-03-19,computation,failed
8511719,[email],dataset,2021-04-18,computation,completed
8511724,[email],dataset,2021-12-26,view,stopped
8511729,[email],capsule,2021-12-04,computation,stopped
8511734,[email],dataset,2021-06-21,view,completed
8511739,[email],capsule,2021-05-25,computation,completed
8511744,[email],capsule,2021-05-24,create,completed
8511749,[email],capsule,2021-04-20,create,failed
8511754,[email],capsule,2021-07-25,computation,failed
8511759,[email],dataset,2021-01-31,view,failed
8511764,[email],capsule,2021-01-11,view,completed
8511769,[email],dataset,2021-09-30,view,failed
8511774,[email],dataset,2021-08-27,computation,completed
8511779,[email],capsule,2021-12-12,create,failed
8511784,[email],dataset,2021-11-13,create,failed
8511789,[email],dataset,2021-09-14,computation,stopped
8511794,[email],capsule,2021-12-20,computation,stopped
8511799,[email],capsule,2021-12-17,create,failed
8511804,[email],capsule,2021-05-18,view,failed
8511809,[email],capsule,2021-05-17,create,completed
8511814,[email],capsule,2021-01-13,computation,stopped
8511819,[email],capsule,2021-10-28,view,completed
8511824,[email],capsule,2021-07-25,view,failed
8511829,[email],dataset,2021-03-23,computation,completed
8511834,[email],dataset,2021-03-26,view,stopped
8511839,[email],dataset,2021-09-19,computation,stopped
8511844,[email],capsule,2021-03-09,create,stopped
8511849,[email],dataset,2021-04-07,view,completed
8511854,[email],dataset,2021-11-30,computation,failed
8511859,[email],dataset,2021-09-18,create,completed
8511864,[email],dataset,2021-03-10,view,stopped
8511869,[email],capsule,2021-03-19,computation,failed
8511874,[email],capsule,2021-03-22,computation,failed
8511879,[email],capsule,2021-09-11,create,failed
8511884,[email],capsule,2021-12-10,create,completed
8511889,[email],dataset,2021-12-21,create,stopped
8511894,[email],dataset,2021-08-17,computation,stopped
8511899,[email],capsule,2021-08-06,computation,stopped
8511904,[email],dataset,2021-10-06,create,stopped
8511909,[email],capsule,2021-06-19,create,completed
8511914,[email],capsule,2021-06-14,view,stopped
8511919,[email],capsule,2021-08-16,create,completed
8511924,[email],dataset,2021-04-17,view,failed
8511929,[email],capsule,2021-07-18,view,stopped
8511934,[email],capsule,2021-08-19,create,completed
8511939,[email],dataset,2021-11-27,view,failed
8511944,[email],dataset,2021-07-04,view,failed
8511949,[email],capsule,2021-07-08,computation,completed
8511954,[email],capsule,2021-11-08,create,completed
8511959,[email],dataset,2021-08-28,create,stopped
8511964,[email],dataset,2021-03-10,computation,stopped
8511969,[email],capsule,2021-06-15,computation,failed
8511974,[email],dataset,2021-03-04,view,completed
8511979,[email],dataset,2021-09-21,create,failed
8511984,[email],capsule,2021-04-23,view,failed
8511989,[email],dataset,2021-12-08,create,stopped
8511994,[email],dataset,2021-05-27,view,failed
8511999,[email],dataset,2021-10-03,create,failed
8512004,[email],dataset,2021-11-17,view,stopped
8512009,[email],dataset,2021-05-25,computation,failed
8512014,[email],dataset,2021-09-03,create,completed
8512019,[email],capsule,2021-01-14,create,failed
8512024,[email],dataset,2021-03-31,create,stopped
8512029,[email],capsule,2021-11-05,computation,completed
8512034,[email],dataset,2021-03-09,create,completed
8512039,[email],capsule,2021-05-23,view,completed
8512044,[email],dataset,2021-01-18,view,completed
8512049,[email],dataset,2021-05-21,create,completed
8512054,[email],dataset,2021-12-23,create,failed
8512059,[email],dataset,2021-11-07,view,failed
8512064,[email],dataset,2021-11-27,view,failed
8512069,[email],capsule,2021-10-19,create,failed
8512074,[email],capsule,2021-06-16,computation,failed
8512079,[email],capsule,2021-12-30,create,stopped
8512084,[email],capsule,2021-08-27,computation,completed
8512089,[email],dataset,2021-11-16,create,failed
8512094,[email],capsule,2021-11-13,view,completed
8512099,[email],capsule,2021-05-03,create,failed
8512104,[email],dataset,2021-11-15,create,stopped
8512109,[email],capsule,2021-08-17,create,stopped
8512114,[email],dataset,2021-01-24,create,completed
8512119,[email],capsule,2021-09-11,create,stopped
8512124,[email],dataset,2021-07-19,view,stopped
8512129,[email],capsule,2021-08-03,computation,stopped
8512134,[email],capsule,2021-10-16,computation,stopped
8512139,[email],dataset,2021-09-14,computation,failed
8512144,[email],capsule,2021-06-04,create,stopped
8512149,[email],dataset,2021-04-04,computation,stopped
8512154,[email],capsule,2021-06-04,view,stopped
8512159,[email],capsule,2021-03-04,create,failed
8512164,[email],capsule,2021-02-13,computation,stopped
8512169,[email],capsule,2021-06-05,view,failed
8512174,[email],dataset,2021-07-11,computation,failed
8512179,[email],capsule,2021-03-16,create,completed
8512184,[email],capsule,2021-04-19,computation,stopped
8512189,[email],dataset,2021-10-23,create,completed
8512194,[email],capsule,2021-05-03,view,completed
8512199,[email],dataset,2021-04-04,computation,failed
8512204,[email],capsule,2021-02-10,create,failed
8512209,[email],capsule,2021-10-14,view,failed
8512214,[email],capsule,2021-02-18,computation,completed
8512219,[email],dataset,2021-08-19,create,failed
8512224,[email],dataset,2021-03-11,create,stopped
8512229,[email],dataset,2021-05-05,create,failed
8512234,[email],dataset,2021-03-11,computation,stopped
8512239,[email],dataset,2021-07-21,view,failed
8512244,[email],capsule,2021-08-01,view,stopped
8512249,[email],capsule,2021-01-22,view,completed
8512254,[email],dataset,2021-11-29,computation,stopped
8512259,[email],dataset,2021-11-01,create,completed
8512264,[email],capsule,2021-06-05,create,failed
8512269,[email],dataset,2021-12-26,view,completed
8512274,[email],capsule,2021-07-26,view,completed
8512279,[email],capsule,2021-05-18,computation,failed
8512284,[email],dataset,2021-02-05,view,failed
8512289,[email],capsule,2021-10-06,create,stopped
8512294,[email],capsule,2021-01-24,computation,completed
8512299,[email],capsule,2021-04-02,create,failed
8512304,[email],dataset,2021-09-25,create,completed
8512309,[email],capsule,2021-01-27,computation,completed
8512314,[email],capsule,2021-08-03,create,stopped
8512319,[email],dataset,2021-05-05,computation,stopped
8512324,[email],dataset,2021-04-17,create,completed
8512329,[email],dataset,2021-07-02,computation,failed
8512334,[email],capsule,2021-03-20,view,failed
8512339,[email],capsule,2021-05-18,create,failed
8512344,[email],dataset,2021-06-11,computation,stopped
8512349,[email],dataset,2021-08-29,view,completed
8512354,[email],capsule,2021-11-17,computation,stopped
8512359,[email],capsule,2021-03-29,create,failed
8512364,[email],dataset,2021-07-24,create,stopped
8512369,[email],dataset,2021-11-02,computation,completed
8512374,[email],capsule,2021-01-15,create,completed
8512379,[email],dataset,2021-10-10,computation,stopped
8512384,[email],dataset,2021-08-31,create,completed
8512389,[email],capsule,2021-08-07,create,completed
8512394,[email],dataset,2021-10-03,computation,completed
8512399,[email],capsule,2021-08-23,computation,stopped
8512404,[email],dataset,2021-08-10,view,failed
8512409,[email],capsule,2021-03-22,create,failed
8512414,[email],dataset,2021-06-30,view,completed
8512419,[email],capsule,2021-05-09,create,stopped
8512424,[email],capsule,2021-08-06,computation,failed
