event_id,user_email,event_type,time_stamp,event_name,event_status
8512429,[email],capsule,2021-10-10,computation,stopped
8512434,[email],dataset,2021-05-22,create,completed
8512439,[email],dataset,2021-07-29,computation,completed
8512444,[email],capsule,2021-11-11,create,failed
8512449,[email],capsule,2021-10-11,create,stopped
8512454,[email],capsule,2021-10-15,create,failed
8512459,[email],dataset,2021-10-01,view,completed
8512464,[email],capsule,2021-06-15,create,failed
8512469,[email],capsule,2021-11-02,computation,failed
8512474,[email],dataset,2021-07-31,computation,completed
8512479,[email],dataset,2021-05-04,create,failed
8512484,[email],capsule,2021-08-21,view,stopped
8512489,[email],capsule,2021-12-22,create,stopped
8512494,[email],capsule,2021-07-09,view,completed
8512499,[email],capsule,2021-06-29,computation,completed
8512504,[email],capsule,2021-12-01,computation,completed
8512509,[email],dataset,2021-02-24,computation,completed
8512514,[email],dataset,2021-12-12,create,stopped
8512519,[email],capsule,2021-02-01,computation,failed
8512524,[email],capsule,2021-02-02,create,failed
8512529,[email],capsule,2021-12-14,view,completed
8512534,[email],dataset,2021-02-15,computation,failed
8512539,[email],dataset,2021-10-30,view,failed
8512544,[email],capsule,2021-12-15,create,failed
8512549,[email],dataset,2021-04-13,computation,failed
8512554,[email],capsule,2021-06-18,create,stopped
8512559,[email],dataset,2021-11-09,view,completed
8512564,[email],capsule,2021-11-02,computation,failed
8512569,[email],dataset,2021-02-18,computation,completed
8512574,[email],dataset,2021-01-01,create,stopped
8512579,[email],capsule,2021-05-10,computation,stopped
8512584,[email],dataset,2021-07-15,view,completed
8512589,[email],dataset,2021-05-12,view,stopped
8512594,[email],capsule,2021-07-03,view,completed
8512599,[email],dataset,2021-07-04,computation,completed
8512604,[email],dataset,2021-03-13,view,stopped
8512609,[email],dataset,2021-06-10,view,failed
8512614,[email],capsule,2021-04-17,computation,completed
8512619,[email],capsule,2021-07-28,create,completed
8512624,[email],capsule,2021-02-02,view,failed
8512629,[email],capsule,2021-01-03,view,failed
8512634,[email],capsule,2021-06-29,computation,completed
8512639,[email],capsule,2021-02-08,create,completed
8512644,[email],capsule,2021-09-23,view,stopped
8512649,[email],dataset,2021-06-15,view,stopped
8512654,[email],dataset,2021-09-22,computation,completed
8512659,[email],capsule,2021-06-05,view,completed
8512664,[email],capsule,2021-06-11,create,failed
8512669,[email],dataset,2021-08-18,computation,completed
8512674,[email],dataset,2021-06-25,create,completed
8512679,[email],dataset,2021-03-09,computation,failed
8512684,[email],capsule,2021-03-21,computation,stopped
8512689,[email],dataset,2021-01-04,view,stopped
8512694,[email],capsule,2021-10-12,create,completed
8512699,[email],capsule,2021-12-26,create,stopped
8512704,[email],capsule,2021-04-24,computation,stopped
8512709,[email],dataset,2021-10-29,create,completed
8512714,[email],dataset,2021-12-23,create,completed
8512719,[email],capsule,2021-04-28,create,stopped
8512724,[email],dataset,2021-04-10,computation,failed
8512729,[email],capsule,2021-09-10,create,failed
8512734,[email],capsule,2021-03-07,create,completed
8512739,[email],capsule,2021-06-25,computation,failed
8512744,[email],dataset,2021-06-12,computation,completed
8512749,[email],dataset,2021-01-30,view,stopped
8512754,[email],capsule,2021-08-14,computation,failed
8512759,[email],capsule,2021-10-02,view,failed
8512764,[email],capsule,2021-06-06,computation,failed
8512769,[email],dataset,2021-04-29,create,completed
8512774,[email],capsule,2021-12-19,view,stopped
8512779,[email],capsule,2021-05-04,computation,stopped
8512784,[email],capsule,2021-07-24,computation,failed
8512789,[email],dataset,2021-03-19,view,failed
8512794,[email],dataset,2021-02-27,view,completed
8512799,[email],capsule,2021-11-03,create,stopped
8512804,[email],dataset,2021-04-06,view,stopped
8512809,[email],capsule,2021-09-07,computation,completed
8512814,[email],capsule,2021-06-23,view,completed
8512819,[email],capsule,2021-12-03,create,completed
8512824,[email],dataset,2021-05-01,create,stopped
8512829,[email],capsule,2021-10-10,computation,completed
8512834,[email],capsule,2021-06-23,create,stopped
8512839,[email],dataset,2021-10-23,view,stopped
8512844,[email],dataset,2021-09-01,create,stopped
8512849,[email],capsule,2021-08-13,view,completed
8512854,[email],dataset,2021-02-15,create,failed
8512859,[email],capsule,2021-09-27,computation,completed
8512864,[email],capsule,2021-06-29,computation,completed
8512869,[email],capsule,2021-10-22,create,stopped
8512874,[email],capsule,2021-03-03,computation,completed
8512879,[email],dataset,2021-12-14,create,failed
8512884,[email],dataset,2021-10-11,view,completed
8512889,[email],dataset,2021-11-14,create,stopped
8512894,[email],dataset,2021-05-11,view,stopped
8512899,[email],capsule,2021-11-26,view,failed
8512904,[email],capsule,2021-09-27,view,completed
8512909,[email],capsule,2021-02-23,create,stopped
8512914,[email],capsule,2021-05-18,view,completed
8512919,[email],capsule,2021-07-09,computation,failed
8512924,[email],dataset,2021-10-18,view,failed
8512929,[email],capsule,2021-12-31,create,failed
8512934,[email],dataset,2021-08-04,computation,completed
8512939,[email],capsule,2021-06-22,computation,completed
8512944,[email],dataset,2021-11-07,view,failed
8512949,[email],dataset,2021-08-07,view,stopped
8512954,[email],capsule,2021-04-26,computation,completed
8512959,[email],dataset,2021-03-13,create,failed
8512964,[email],capsule,2021-10-21,view,stopped
8512969,[email],dataset,2021-12-17,view,stopped
8512974,[email],capsule,2021-09-10,computation,completed
8512979,[email],capsule,2021-07-21,view,stopped
8512984,[email],capsule,2021-01-18,computation,stopped
8512989,[email],dataset,2021-08-26,view,stopped
8512994,[email],dataset,2021-07-11,view,stopped
8512999,[email],dataset,2021-06-02,create,stopped
8513004,[email],capsule,2021-05-28,create,completed
8513009,[email],capsule,2021-07-15,view,completed
8513014,[email],capsule,2021-01-13,view,stopped
8513019,[email],dataset,2021-02-07,computation,failed
8513024,[email],dataset,2021-06-19,computation,stopped
8513029,[email],capsule,2021-05-19,computation,completed
8513034,[email],capsule,2021-09-17,computation,failed
8513039,[email],dataset,2021-07-15,view,stopped
8513044,[email],dataset,2021-12-31,create,failed
8513049,[email],dataset,2021-06-14,view,completed
8513054,[email],capsule,2021-10-12,computation,completed
8513059,[email],capsule,2021-03-21,view,completed
8513064,[email],capsule,2021-09-06,create,failed
8513069,[email],capsule,2021-04-08,create,completed
8513074,[email],dataset,2021-07-23,computation,failed
8513079,[email],dataset,2021-08-19,computation,stopped
8513084,[email],capsule,2021-05-20,view,stopped
8513089,[email],dataset,2021-03-31,view,completed
8513094,[email],capsule,2021-09-22,create,stopped
8513099,[email],dataset,2021-04-07,view,stopped
8513104,[email],dataset,2021-05-20,view,stopped
8513109,[email],capsule,2021-09-05,create,completed
8513114,[email],capsule,2021-08-30,create,failed
8513119,[email],capsule,2021-10-23,view,failed
8513124,[email],capsule,2021-11-16,create,completed
8513129,[email],capsule,2021-07-11,view,failed
8513134,[email],dataset,2021-05-08,computation,stopped
8513139,[email],capsule,2021-07-25,view,completed
8513144,[email],capsule,2021-03-25,view,stopped
8513149,[email],dataset,2021-11-29,computation,completed
8513154,[email],capsule,2021-09-14,create,failed
8513159,[email],dataset,2021-12-01,computation,completed
8513164,[email],dataset,2021-07-30,computation,failed
8513169,[email],dataset,2021-06-25,computation,completed
8513174,[email],capsule,2021-10-29,view,completed
8513179,[email],dataset,2021-06-01,view,stopped
8513184,[email],capsule,2021-01-12,computation,completed
8513189,[email],capsule,2021-07-14,view,completed
8513194,[email],dataset,2021-09-13,create,failed
8513199,[email],dataset,2021-07-19,computation,stopped
8513204,[email],capsule,2021-07-22,create,completed
8513209,[email],capsule,2021-08-08,create,completed
8513214,[email],capsule,2021-05-10,computation,completed
8513219,[email],capsule,2021-11-25,computation,failed
8513224,[email],dataset,2021-12-15,computation,stopped
8513229,[email],dataset,2021-04-23,view,failed
8513234,[email],dataset,2021-09-20,computation,completed
8513239,[email],capsule,2021-10-05,create,completed
8513244,[email],dataset,2021-05-08,create,failed
8513249,[email],capsule,2021-08-21,create,stopped
8513254,[email],capsule,2021-05-26,view,completed
8513259,[email],dataset,2021-01-08,create,stopped
8513264,[email],capsule,2021-02-25,computation,stopped
8513269,[email],capsule,2021-10-20,computation,failed
8513274,[email],dataset,2021-12-15,create,failed
8513279,[email],dataset,2021-03-20,create,failed
8513284,[email],dataset,2021-06-12,view,completed
8513289,[email],capsule,2021-04-09,computation,failed
8513294,[email],capsule,2021-08-27,computation,failed
8513299,[email],capsule,2021-05-29,computation,failed
8513304,[email],capsule,2021-02-01,view,stopped
8513309,[email],dataset,2021-10-19,view,stopped
8513314,[email],capsule,2021-07-30,computation,failed
8513319,[email],capsule,2021-08-15,view,failed
8513324,[email],capsule,2021-02-11,computation,completed
8513329,[email],dataset,2021-03-12,computation,failed
8513334,[email],capsule,2021-11-22,view,completed
8513339,[email],dataset,2021-11-01,view,failed
8513344,[email],capsule,2021-06-18,create,failed
8513349,[email],dataset,2021-05-09,create,failed
8513354,[email],capsule,2021-09-07,view,stopped
8513359,[email],capsule,2021-03-20,view,stopped
8513364,[email],capsule,2021-06-01,view,stopped
8513369,[email],capsule,2021-03-27,view,completed
8513374,[email],dataset,2021-09-12,create,failed
8513379,[email],capsule,2021-04-30,computation,stopped
8513384,[email],capsule,2021-02-10,view,completed
8513389,[email],dataset,2021-02-09,computation,completed
8513394,[email],capsule,2021-04-30,create,stopped
8513399,[email],capsule,2021-07-07,view,failed
8513404,[email],dataset,2021-02-27,create,stopped
8513409,[email],dataset,2021-07-28,computation,failed
8513414,[email],capsule,2021-02-23,create,completed
8513419,[email],dataset,2021-10-21,computation,completed
8513424,[email],dataset,2021-07-30,create,completed
8513429,[email],dataset,2021-06-14,computation,completed
8513434,[email],dataset,2021-02-15,view,failed
8513439,[email],dataset,2021-07-26,view,failed
8513444,[email],dataset,2021-02-28,create,stopped
8513449,[email],capsule,2021-10-04,computation,completed
8513454,[email],dataset,2021-04-05,computation,completed
8513459,[email],dataset,2021-07-23,view,stopped
8513464,[email],capsule,2021-11-12,create,failed
8513469,[email],capsule,2021-12-14,create,failed
8513474,[email],capsule,2021-10-12,create,completed
8513479,[email],dataset,2021-01-27,computation,stopped
8513484,[email],capsule,2021-08-02,view,completed
8513489,[email],capsule,2021-04-06,create,failed
8513494,[email],dataset,2021-11-15,create,stopped
8513499,[email],capsule,2021-04-15,create,stopped
8513504,[email],dataset,2021-05-29,create,completed
8513509,[email],capsule,2021-12-29,computation,completed
8513514,[email],dataset,2021-07-01,create,stopped
8513519,[email],dataset,2021-02-08,create,completed
8513524,[email],capsule,2021-04-13,computation,stopped
8513529,[email],dataset,2021-10-22,computation,completed
8513534,[email],capsule,2021-01-02,computation,completed
8513539,[email],capsule,2021-03-17,view,failed
8513544,[email],dataset,2021-02-02,view,completed
8513549,[email],dataset,2021-05-21,computation,completed
8513554,[email],dataset,2021-08-02,computation,completed
8513559,[email],dataset,2021-09-16,create,stopped
8513564,[email],capsule,2021-08-04,computation,failed
8513569,[email],dataset,2021-05-08,create,stopped
8513574,[email],capsule,2021-02-18,create,stopped
8513579,[email],capsule,2021-08-09,create,failed
8513584,[email],capsule,2021-03-15,computation,completed
8513589,[email],dataset,2021-01-18,create,completed
8513594,[email],dataset,2021-12-29,computation,failed
8513599,[email],capsule,2021-08-03,view,completed
8513604,[email],dataset,2021-08-26,computation,completed
8513609,[email],dataset,2021-05-09,view,completed
8513614,[email],dataset,2021-02-18,view,stopped
8513619,[email],dataset,2021-05-04,view,failed
8513624,[email],capsule,2021-12-27,create,stopped
8513629,[email],dataset,2021-06-11,create,failed
8513634,[email],dataset,2021-11-21,computation,stopped
8513639,[email],capsule,2021-03-27,create,failed
8513644,[email],dataset,2021-01-26,view,failed
8513649,[email],dataset,2021-05-05,computation,stopped
8513654,[email],dataset,2021-09-06,computation,completed
8513659,[email],capsule,2021-01-23,create,stopped
8513664,[email],capsule,2021-04-21,view,failed
8513669,[email],dataset,2021-08-22,create,failed
8513674,[email],capsule,2021-06-16,computation,completed
8513679,[email],capsule,2021-11-02,view,failed
8513684,[email],capsule,2021-06-11,create,stopped
8513689,[email],dataset,2021-12-31,view,completed
8513694,[email],capsule,2021-08-28,computation,stopped
8513699,[email],dataset,2021-09-10,view,completed
8513704,[email],dataset,2021-05-13,computation,stopped
8513709,[email],dataset,2021-06-27,create,stopped
8513714,[email],dataset,2021-01-06,computation,failed
8513719,[email],dataset,2021-04-06,view,stopped
8513724,[email],dataset,2021-08-31,create,stopped
8513729,[email],capsule,2021-08-29,create,completed
8513734,[email],dataset,2021-07-25,create,failed
8513739,[email],dataset,2021-12-11,view,stopped
8513744,[email],dataset,2021-08-05,view,completed
8513749,[email],dataset,2021-06-12,view,completed
8513754,[email],dataset,2021-02-14,view,failed
8513759,[email],capsule,2021-08-19,create,failed
8513764,[email],capsule,2021-02-18,view,completed
8513769,[email],dataset,2021-05-09,computation,stopped
8513774,[email],dataset,2021-09-11,view,failed
8513779,[email],capsule,2021-05-02,computation,stopped
8513784,[email],capsule,2021-01-09,computation,completed
8513789,[email],dataset,2021-10-30,create,completed
8513794,[email],dataset,2021-12-18,view,completed
8513799,[email],capsule,2021-02-17,create,completed
8513804,[email],capsule,2021-11-24,view,stopped
8513809,[email],capsule,2021-07-24,create,completed
8513814,[email],dataset,2021-08-03,create,completed
8513819,[email],capsule,2021-12-25,create,completed
8513824,[email],dataset,2021-04-26,computation,completed
8513829,[email],capsule,2021-07-04,view,failed
8513834,[email],capsule,2021-02-08,create,failed
8513839,[email],dataset,2021-03-01,view,stopped
8513844,[email],capsule,2021-02-13,view,completed
8513849,[email],capsule,2021-12-05,computation,failed
8513854,[email],capsule,2021-06-16,create,failed
8513859,[email],capsule,2021-09-18,create,completed
8513864,[email],capsule,2021-04-13,computation,stopped
8513869,[email],dataset,2021-11-27,computation,failed
8513874,[email],dataset,2021-05-29,computation,stopped
8513879,[email],capsule,2021-05-19,computation,stopped
8513884,[email],capsule,2021-02-23,create,failed
8513889,[email],capsule,2021-11-08,computation,failed
8513894,[email],capsule,2021-05-19,view,stopped
8513899,[email],dataset,2021-10-30,view,failed
8513904,[email],capsule,2021-02-22,computation,stopped
8513909,[email],dataset,2021-12-13,computation,stopped
8513914,[email],dataset,2021-07-05,view,failed
8513919,[email],dataset,2021-11-08,view,stopped
8513924,[email],dataset,2021-12-16,computation,completed
8513929,[email],dataset,2021-01-06,view,failed
8513934,[email],dataset,2021-10-19,view,stopped
8513939,[email],capsule,2021-10-03,view,stopped
8513944,[email],dataset,2021-02-28,computation,failed
8513949,[email],dataset,2021-07-11,create,failed
8513954,[email],capsule,2021-08-10,create,failed
8513959,[email],dataset,2021-11-30,computation,completed
8513964,[email],dataset,2021-04-14,view,failed
8513969,[email],capsule,2021-10-03,computation,stopped
8513974,[email],dataset,2021-01-25,create,completed
8513979,[email],capsule,2021-05-19,computation,failed
8513984,[email],dataset,2021-02-07,view,completed
8513989,[email],dataset,2021-03-04,view,completed
8513994,[email],dataset,2021-10-26,create,completed
8513999,[email],capsule,2021-10-12,computation,stopped
8514004,[email],capsule,2021-05-27,view,completed
8514009,[email],capsule,2021-02-02,computation,failed
8514014,[email],dataset,2021-11-22,computation,stopped
8514019,[email],dataset,2021-12-13,computation,failed
8514024,[email],dataset,2021-07-13,create,failed
8514029,[email],capsule,2021-07-04,view,completed
8514034,[email],dataset,2021-07-14,computation,failed
8514039,[email],dataset,2021-08-25,view,completed
8514044,[email],capsule,2021-05-03,computation,failed
8514049,[email],capsule,2021-03-24,computation,completed
8514054,[email],capsule,2021-06-13,view,completed
8514059,[email],dataset,2021-11-11,create,failed
8514064,[email],capsule,2021-08-03,create,stopped
8514069,[email],dataset,2021-04-13,create,completed
8514074,[email],dataset,2021-11-02,computation,completed
8514079,[email],capsule,2021-04-23,create,stopped
8514084,[email],dataset,2021-04-28,view,failed
8514089,[email],dataset,2021-02-08,view,failed
8514094,[email],capsule,2021-12-26,view,stopped
8514099,[email],dataset,2021-01-31,view,completed
8514104,[email],dataset,2021-11-12,computation,failed
8514109,[email],dataset,2021-12-25,view,stopped
8514114,[email],dataset,2021-06-09,view,completed
8514119,[email],dataset,2021-11-20,create,stopped
8514124,[email],capsule,2021-02-07,view,stopped
8514129,[email],capsule,2021-10-09,create,stopped
8514134,[email],capsule,2021-10-13,create,stopped
8514139,[email],dataset,2021-09-12,create,completed
8514144,[email],dataset,2021-12-09,create,stopped
8514149,[email],capsule,2021-09-19,create,failed
8514154,[email],dataset,2021-08-01,view,completed
8514159,[email],capsule,2021-11-15,view,stopped
8514164,[email],capsule,2021-02-02,view,completed
8514169,[email],dataset,2021-02-14,computation,stopped
8514174,[email],capsule,2021-09-11,view,completed
8514179,[email],dataset,2021-07-08,create,stopped
8514184,[email],dataset,2021-01-19,create,stopped
8514189,[email],dataset,2021-12-25,view,completed
8514194,[email],dataset,2021-02-22,view,completed
8514199,[email],capsule,2021-10-07,create,completed
8514204,[email],dataset,2021-08-16,computation,stopped
8514209,[email],capsule,2021-11-22,create,stopped
8514214,[email],capsule,2021-04-12,view,stopped
8514219,[email],capsule,2021-12-17,view,failed
8514224,[email],capsule,2021-01-17,view,stopped
8514229,[email],dataset,2021-06-13,create,failed
8514234,[email],capsule,2021-09-18,computation,completed
8514239,[email],dataset,2021-03-07,create,stopped
8514244,[email],capsule,2021-06-24,computation,failed
8514249,[email],capsule,2021-10-08,computation,failed
8514254,[email],capsule,2021-03-13,computation,failed
8514259,[email],capsule,2021-08-25,computation,stopped
8514264,[email],dataset,2021-02-05,view,failed
8514269,[email],capsule,2021-10-15,create,failed
8514274,[email],capsule,2021-12-24,view,completed
8514279,[email],capsule,2021-10-02,view,stopped
8514284,[email],dataset,2021-07-12,view,completed
8514289,[email],dataset,2021-11-21,computation,stopped
8514294,[email],capsule,2021-10-12,create,failed
8514299,[email],dataset,2021-11-24,view,stopped
8514304,[email],dataset,2021-01-07,view,stopped
8514309,[email],capsule,2021-03-01,view,failed
8514314,[email],dataset,2021-07-30,view,completed
8514319,[email],capsule,2021-08-13,create,failed
8514324,[email],capsule,2021-08-06,view,completed
8514329,[email],dataset,2021-04-05,view,failed
8514334,[email],capsule,2021-06-03,computation,stopped
8514339,[email],dataset,2021-12-13,computation,stopped
8514344,[email],dataset,2021-02-15,create,failed
8514349,[email],dataset,2021-11-28,computation,completed
8514354,[email],dataset,2021-02-09,computation,stopped
8514359,[email],dataset,2021-10-24,computation,stopped
8514364,[email],dataset,2021-01-19,computation,stopped
8514369,[email],dataset,2021-12-10,create,failed
8514374,[email],dataset,2021-08-27,computation,completed
8514379,[email],capsule,2021-06-08,create,failed
8514384,[email],dataset,2021-03-13,computation,failed
8514389,[email],dataset,2021-12-19,create,stopped
8514394,[email],dataset,2021-10-05,view,failed
8514399,[email],capsule,2021-10-07,create,stopped
8514404,[email],dataset,2021-10-09,view,completed
8514409,[email],dataset,2021-09-17,view,completed
8514414,[email],dataset,2021-04-26,create,failed
8514419,[email],dataset,2021-08-01,view,completed
8514424,[email],dataset,2021-02-13,view,stopped
8514429,[email],capsule,2021-05-27,view,completed
8514434,[email],capsule,2021-11-19,computation,completed
8514439,[email],dataset,2021-02-10,view,completed
8514444,[email],dataset,2021-12-15,computation,stopped
8514449,[email],capsule,2021-01-15,view,completed
8514454,[email],capsule,2021-03-04,view,completed
8514459,[email],dataset,2021-05-26,computation,failed
8514464,[email],capsule,2021-02-09,computation,failed
8514469,[email],dataset,2021-01-10,create,failed
8514474,[email],dataset,2021-09-10,create,failed
8514479,[email],dataset,2021-01-28,create,completed
8514484,[email],dataset,2021-05-08,create,failed
8514489,[email],capsule,2021-12-31,computation,stopped
8514494,[email],dataset,2021-05-14,view,stopped
8514499,[email],capsule,2021-01-12,computation,completed
8514504,[email],dataset,2021-11-17,computation,completed
8514509,[email],capsule,2021-11-09,view,stopped
8514514,[email],capsule,2021-11-07,create,stopped
8514519,[email],capsule,2021-12-10,view,completed
8514524,[email],capsule,2021-12-18,create,stopped
8514529,[email],dataset,2021-05-02,create,completed
8514534,[email],dataset,2021-05-10,create,completed
8514539,[email],dataset,2021-09-04,view,completed
8514544,[email],dataset,2021-01-28,create,failed
8514549,[email],capsule,2021-09-28,computation,completed
8514554,[email],capsule,2021-05-03,computation,stopped
8514559,[email],dataset,2021-11-30,view,stopped
8514564,[email],dataset,2021-10-13,computation,failed
8514569,[email],dataset,2021-02-02,view,stopped
8514574,[email],capsule,2021-01-22,view,stopped
8514579,[email],dataset,2021-02-24,computation,stopped
8514584,[email],dataset,2021-10-26,computation,completed
8514589,[email],capsule,2021-02-15,create,completed
8514594,[email],capsule,2021-03-19,view,completed
8514599,[email],capsule,2021-06-21,create,failed
8514604,[email],dataset,2021-03-31,computation,stopped
8514609,[email],capsule,2021-10-06,create,completed
8514614,[email],capsule,2021-03-20,create,completed
8514619,[email],capsule,2021-06-29,computation,failed
8514624,[email],capsule,2021-08-12,computation,failed
8514629,[email],capsule,2021-03-08,view,completed
8514634,[email],dataset,2021-04-01,view,stopped
8514639,[email],capsule,2021-02-20,view,failed
8514644,[email],dataset,2021-07-22,computation,stopped
8514649,[email],capsule,2021-06-30,create,completed
8514654,[email],dataset,2021-11-17,create,completed
8514659,[email],capsule,2021-05-17,view,failed
8514664,[email],dataset,2021-01-23,computation,stopped
8514669,[email],dataset,2021-01-12,create,failed
8514674,[email],capsule,2021-07-19,create,stopped
8514679,[email],dataset,2021-09-24,create,stopped
8514684,[email],capsule,2021-12-29,computation,failed
8514689,[email],dataset,2021-05-13,view,stopped
8514694,[email],dataset,2021-10-03,computation,failed
8514699,[email],dataset,2021-01-08,view,stopped
8514704,[email],capsule,2021-04-02,computation,stopped
8514709,[email],dataset,2021-05-05,view,completed
8514714,[email],capsule,2021-07-05,create,completed
8514719,[email],capsule,2021-11-25,view,failed
8514724,[email],dataset,2021-11-22,create,stopped
8514729,[email],capsule,2021-12-20,view,completed
8514734,[email],dataset,2021-06-04,computation,failed
8514739,[email],capsule,2021-07-26,view,completed
8514744,[email],capsule,2021-09-21,view,completed
8514749,[email],dataset,2021-08-05,view,stopped
8514754,[email],capsule,2021-01-30,create,stopped
8514759,[email],dataset,2021-01-24,view,completed
8514764,[email],capsule,2021-11-20,computation,completed
8514769,[email],dataset,2021-07-27,view,completed
8514774,[email],capsule,2021-01-25,view,failed
8514779,[email],capsule,2021-06-12,view,completed
8514784,[email],dataset,2021-03-31,view,stopped
8514789,[email],capsule,2021-11-08,computation,stopped
8514794,[email],capsule,2021-08-17,view,failed
8514799,[email],capsule,2021-01-03,view,failed
8514804,[email],dataset,2021-01-12,computation,completed
8514809,[email],dataset,2021-02-12,computation,failed
8514814,[email],dataset,2021-06-28,view,stopped
8514819,[email],dataset,2021-03-08,computation,stopped
8514824,[email],capsule,2021-10-25,create,completed
8514829,[email],dataset,2021-02-12,computation,stopped
8514834,[email],dataset,2021-06-17,view,completed
8514839,[email],dataset,2021-07-09,computation,failed
8514844,[email],dataset,2021-07-14,computation,failed
8514849,[email],dataset,2021-05-18,create,stopped
8514854,[email],capsule,2021-05-21,create,stopped
8514859,[email],capsule,2021-01-03,computation,stopped
8514864,[email],dataset,2021-07-12,computation,failed
8514869,[email],dataset,2021-11-27,computation,stopped
8514874,[email],dataset,2021-09-30,view,failed
8514879,[email],dataset,2021-02-02,view,completed
8514884,[email],capsule,2021-04-05,create,stopped
8514889,[email],dataset,2021-12-31,view,failed
8514894,[email],capsule,2021-10-10,view,completed
8514899,[email],dataset,2021-02-16,view,failed
8514904,[email],capsule,2021-12-03,view,stopped
8514909,[email],capsule,2021-01-02,computation,failed
8514914,[email],capsule,2021-10-03,create,completed
8514919,[email],capsule,2021-01-15,view,failed
8514924,[email],dataset,2021-02-13,computation,failed
8514929,[email],dataset,2021-03-18,create,completed
